,Datetime,Tweet Id,Text,Username
1461,2021-01-01 05:22:06+00:00,1344876532313989120,"निफ्टी के निशानेबाज नितिन मुरारका की निफ्टी ऑप्शन से कमाई की दमदार स्ट्रैटेजी

#Nifty #BankNifty @AnilSinghvi_ @nitinmurarkasmc https://t.co/U3v2WW2wdW",ZeeBusiness
1462,2021-01-01 05:22:04+00:00,1344876522998431745,"@HawkTail01 がーん😭
でも今が最低値でこれから上がるばかりだ！！！

【2021年kuroの運勢】

神大吉╗
大大吉╣
大　吉╣
　吉　╣
中　吉╣
小　吉╣
末　吉╣
　凶　╣
大　凶╣
不　凶╣
絶　凶╣
最　凶╣
苦　凶╝⇦😭kuro
#新年おみくじ #shindanmaker
https://t.co/0cIgV4p1Gb",nifty_tone
1463,2021-01-01 05:21:57+00:00,1344876492505944065,someone tell me i'm smart &amp; have value even though i can't play chess for the life of me,nifty_gal
1464,2021-01-01 05:21:30+00:00,1344876379645517824,@Ajay_Bagga @AnilSinghvi_ शेयर बाज़ार में दिनों दिन बढ़ते कारोबार के चलते क्या हम उम्मीद कर सकते हैं कि NIFTY जल्दी ही NIXTY में परिवर्तित हो जाएगा। नव वर्ष की बहुत बहुत बधाई एवं शुभकामनाएं।,DuaHarbans
1465,2021-01-01 05:21:22+00:00,1344876349152870400,"RSI in a bull market will be constantly overbought and in a bear market will be constantly oversold. 

Sounds fancy and is true to the point. But how to use this gyaan practically in trading everyday?

I will be soon making a thread on this.

#Nifty #StockMarket",KillerTrader_
1466,2021-01-01 05:20:23+00:00,1344876102049615873,"#mazdock #hourly #charts breakout abv 225-228 with #volumes 
can see good upside. view negated below 220 closing!!
#Nifty #midcap #stocks #GBX2021 https://t.co/svfHXLmbCL",BissaGauravB
1467,2021-01-01 05:20:14+00:00,1344876062803542018,@AnilSinghvi_ शेयर बाज़ार में दिनों दिन बढ़ते कारोबार के चलते क्या हम उम्मीद कर सकते हैं कि NIFTY जल्दी ही NIXTY में परिवर्तित हो जाएगा। नव वर्ष की बहुत बहुत बधाई एवं शुभकामनाएं।,DuaHarbans
1468,2021-01-01 05:20:01+00:00,1344876007128408064,#NIFTY1! - Nifty  - TradingView - https://t.co/UgmPDde259,in_tradingview
1469,2021-01-01 05:19:14+00:00,1344875812344852481,"#HDFCAMC Has breached 3000 

If sustain then another 100 150 points 

#StockMarket #stocks #Nifty #investing",parasgala99
1470,2021-01-01 05:19:07+00:00,1344875782020059140,"Sensex, Nifty kick off 2021 with gains; IT stocks rise https://t.co/x8XN3k9y0K",dgv_resort
1471,2021-01-01 05:18:20+00:00,1344875582354464770,"The 14.9 % returns from #Nifty &amp; 15.75 % returns from #Sensex during 2020 conceals a lot of info like:
#Nifty recovered 84% from the lows of March; #Pharma index &amp; IT index returned 61% &amp; 55% respectively while the #banking index delivered -4% returns with the PSU banking #index. https://t.co/mUbQ9oJNQc",GeojitFinancial
1472,2021-01-01 05:18:06+00:00,1344875526377365504,"A review of our 2020 no downside NIFTY strategy, and its 2021 version by @deepakshenoy 
The Nifty Downside Protection Plan: 1.8% Alpha in 2020, And The 2021 Strategy https://t.co/ok3LJADok3 https://t.co/xjx37yyxMm",capitalmind_in
1473,2021-01-01 05:18:00+00:00,1344875499084943362,"Sensex starts new year on a positive note, Nifty reclaims 14,000; auto, bank stocks in focus.

https://t.co/Fj3Mnm0xkJ",TimesNow
1474,2021-01-01 05:17:59+00:00,1344875498111791104,"PNB now trading at 34.20, today may trade above 36+
We bought yesterday at 33.10
.
.

.
.
#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish",AutusInvestment
1475,2021-01-01 05:17:30+00:00,1344875375046791169,Individual scrips may do anything. But rest assured at least today I doubt if nifty to fall . N apollo tyre 182 stop is a sell,sahneydeepak
1476,2021-01-01 05:17:29+00:00,1344875371401859072,@raseki_R 逆に考えるんだ・・・セット4の余り枠として流用できると考えるんだ・・・,Nifty_Cross
1477,2021-01-01 05:16:52+00:00,1344875216829173761,"If someone is into serious trading and portfolio building, the max one can hold even in a cash trading portfolio is 10 shares (ideal is 5-8). Any more diworsification than that can never give good risk adjusted returns. #Nifty",suranavishal4u
1478,2021-01-01 05:16:09+00:00,1344875035899486210,"@in_tradingview #Morning session with #Nifty 14,050.1, #Open at 13,996.10, #High at 14,036.45 #Low at 13,991.35 to know more where market will end on the #NewYear download the #Qunatsapp application now!!
Link to: https://t.co/14MlWJ9n9f https://t.co/IznjN8jZIT",kinjal_shah012
1479,2021-01-01 05:15:37+00:00,1344874901727899648,"In the new year, beware of Twitter analysts who will tweet on at least 120 stocks in a month in bull run. Every stock that hits a circuit, they will have a tweet ready about them suggesting so. Once the dip comes, they will say that they are out of all of the 120. #safety #Nifty",suranavishal4u
1480,2021-01-01 05:15:16+00:00,1344874811546365954,"Well, I was streaming this but I ran into #massive #connection #issues with #TwitchTVGaming while #streaming. 

At least I got a nifty screen shot of #ApexLegends 

Came in third place and up to that point I was killer leader with 8 kills, M600 Spitfire LMG is my go to gun. https://t.co/sv2Di3wzkC",Lex_Barringer
1481,2021-01-01 05:14:38+00:00,1344874654696001538,"If you have an ability to decode the continuous fight between bulls and bears and are able to put yourself in the direction of least resistance, you have all the chances to win in trading.
New year and NIFTY at all time high!!

#trading",TheBombayTrader
1482,2021-01-01 05:13:50+00:00,1344874452773871616,"#Lalpathlab - Again got good breakout @2400 SL 2114

1) Traingle breakout 
2) HH and HL trend

#NIfty #BankNIfty #PositionalCall

@BissaGauravB @bluechips4u @rohanshah619 https://t.co/3CUOxGp8cK",drsdibyaranjan
1483,2021-01-01 05:13:46+00:00,1344874433819729920,"#Nifty 
#NIFTYFUTURE 
#StockMarket 

14091 - 14191 short term resistance level.",Varma9Amar
1484,2021-01-01 05:13:10+00:00,1344874285567905792,"Update
Lemon tree 
24 To 42 
6month = 75% gain

Once double we will sell principal and forget profit wala 
And imagine profit never happend
And ride... That profit qty
More to go still more 6month in hands 
#nifty #banknifty https://t.co/jucSZK0MEG",TheHealthySIP2
1485,2021-01-01 05:13:03+00:00,1344874254886608899,"Market open First Session Of 2021, Nifty above 14K https://t.co/pgub1bcjhE #marketupdates #newyearmarkets #sensexniftyrie",newstrack_eng
1486,2021-01-01 05:12:53+00:00,1344874212016738304,@atjfilms @Twilight @letterboxd @stacymelo1234 are u even a real twilight fan? Get on her level,nifty_gal
1487,2021-01-01 05:12:44+00:00,1344874176658620416,"Today live on #Bazaar10se12 show #Nifty #BankNifty #stockstrategies , will be sharing 2Indices strategies, 1 stock strategies from 10.45am https://t.co/0CnLV0s7B3 @founderindia (01-01-21)",brijeshpaurush
1488,2021-01-01 05:11:59+00:00,1344873986774032384,Nifty 14400 🧐🧐,curry_stann
1489,2021-01-01 05:11:57+00:00,1344873978108682241,BUY NIFTY 7th Jan 14050 CE cmp 101 👍,KaranNidhy
1490,2021-01-01 05:09:54+00:00,1344873459923308544,Breakout seen in #Nifty !! Furter rally will be seen in mkt.,amodranjan1
1491,2021-01-01 05:09:48+00:00,1344873436422684672,"#Tips Industries was given posted FREE on twitter along with Charts and Reason💯

From ₹265 &gt;&gt; ₹367
Return of 38% +💯🚀

Time to book some profit and celebrate New Year
#stocks #trading #Nifty #StockMarket #equityAlways https://t.co/fUYUtAQVgU",subhasish_d
1492,2021-01-01 05:09:46+00:00,1344873429434941441,"#MM - Showing good breakout in Auto sector @737

1) Fresh breakout after got a pull back near neck line
2) Double pullback indicates more bullish 

For short term - SL 714 TGT 762/790

#Nifty #BankNIfty #SwingTrading #PositionalTrading

@BissaGauravB @bluechips4u @rohanshah619 https://t.co/MooPkNKEw4",drsdibyaranjan
1493,2021-01-01 05:09:37+00:00,1344873388456640514,@shannonrwatts Fifty is nifty!!!,lemnosalt
1494,2021-01-01 05:09:29+00:00,1344873356001046528,Sell nifty and Banknifty future as much as possible right now aggressively target today @13850,sansaha82
1495,2021-01-01 05:08:47+00:00,1344873179999731713,"Nifty PSU index up by 1.7% is the top sectoral gainer led by PNB, MahaBank and UCO Bank #niftypsubank #pnb #mahbank #ucobank #nse",master_trust
1496,2021-01-01 05:08:40+00:00,1344873150949933060,@DhananiTejash So tgt for nifty spot? For the pe to reach 140 intra day😅,Batslams
1497,2021-01-01 05:08:29+00:00,1344873106863575040,"@beingakash26_ Toh maine kab kaha mein harshad hoon? 🤣

Magar nifty apna sunti zaroor hai..",_Harsh_Mehta_
1498,2021-01-01 05:07:44+00:00,1344872915129364481,a handful of fund managers bet on cycles as it involves looking stupid initially. most are forced to hold what’s doing well today. nifty and nifty huggers which are overweight on growth stocks both will lag and won’t provide any absolute returns. portfolio can’t change overnight.,contrarianEPS
1499,2021-01-01 05:07:15+00:00,1344872793662312448,BIGLOBEやYahoo!、livedoor、nifty等の旅行・地図情報、その他にも一度の情報登録で済んじゃう？！ イベントバンク( https://t.co/4KDzLErEpW )でイベント告知♪訂正も最短で翌日反映！助かるにゃ〜ヽ(｡･∀･)ﾉ【鯨野botがPR?】,kotora_y
1500,2021-01-01 05:07:02+00:00,1344872740600176641,"Nifty 50
14000  from 13000",NimmiRaz
1501,2021-01-01 05:07:01+00:00,1344872737286701056,"2021ની આનાથી સારી શરૂઆત શું હોય શકે, Happy New Year 

#AntonyWaste 
#AntonyWasteIPO 
#sensex 
#Nifty 
#profit 
#newlisting",VinayJagad1
1502,2021-01-01 05:06:53+00:00,1344872704210477059,"Markets begin 1st day of 2021 at historic highs; Nifty tops 14k, Sensex above 170 pts; Auto stocks in focus; M&amp;M leads
https://t.co/CxlMs8lVtl
#StockMarket #stocks #Nifty #stocksinnews",iiflsecurities
1503,2021-01-01 05:06:35+00:00,1344872628180271106,Prepare for big vertical fall in Nifty and Banknifty future right now,sansaha82
1504,2021-01-01 05:05:33+00:00,1344872367999180800,"#Nifty caps roller-coaster year just shy of 14,000-mark, shows data
https://t.co/VBqsmwGYMG",marketnews201
1505,2021-01-01 05:05:31+00:00,1344872360554373122,"The benchmark Indices began the first trading session of calendar year 2021 on a positive note today &amp; were trading with decent gains.
The sensex was up 185 points at 47,937 levels and testing the 48,000-mark &amp; the Nifty was up 47 points above the 14,000-mark at 14028 level.",kktotlani
1506,2021-01-01 05:05:26+00:00,1344872339175981056,@Dudana53 เกือบๆ 14 week ตรวจ nifty ไปละ รอผล,close2bay
1507,2021-01-01 05:05:04+00:00,1344872246532255744,"BIOCON CMP 467 

Expected 484 soon 

🚫Chart is only for educational purpose 

⛔️Consult your Finance Advisory before investing  

#biocon #sensex #nifty #banknifty #nifty50 https://t.co/3otKS3iywd",RahulKumar_A
1508,2021-01-01 05:04:17+00:00,1344872049999831040,"@bse_sensex @NSE_NIFTY @SEBI_India @PMOIndia @narendramodi #StockMarket #market #nse 
@SENSEX_BSE @sensex_nifty

Sensex jumped 73 percent from April low

https://t.co/ah6PoRLwBM",TrackerEconomy
1509,2021-01-01 05:04:15+00:00,1344872040608768001,#BuzzingStocks Reliance Infra shares gain 3% on selling Delhi-Agra toll road to Cube Highways #intraday #trading #Nifty #sensex #stockstowatch #StocksToTrade,Stocktwit_IN
1510,2021-01-01 05:04:15+00:00,1344872039472095233,#BuzzingStocks Escorts share price rises 3% on strong December sales number #intraday #trading #Nifty #sensex #stockstowatch #StocksToTrade,Stocktwit_IN
1511,2021-01-01 05:03:51+00:00,1344871940343795715,"Nifty croses 14,000 mark today... 😎",NSuresh_ECW
1512,2021-01-01 05:03:28+00:00,1344871841261891586,"@JElvisWeinstein @FrankConniff 🎶Dick Van Dyke is Robert Petrie🎶
🎶He comes home🎶
🎶Hugs Laura🎶
🎶And accidentally trips over that thing🎶

🎶But sometimes he doesn't do that🎶
🎶Because they🎶
🎶Changed it🎶
🎶Instead he skirts it with a nifty step🎶",Samantha_Clause
1513,2021-01-01 05:03:18+00:00,1344871802393174016,"Aey #Nifty apna raasta badal, mein wrong side aa raha hoon  😃",_Harsh_Mehta_
1514,2021-01-01 05:03:04+00:00,1344871743480074241,"#LiveStocksUpdate JSPL share price rises 2% on winning auction for Gare Palma IV/1 Mine 

#Nifty #sensex #stockstowatch #StocksToTrade #StockMarket",TradingView_IN
1515,2021-01-01 05:03:04+00:00,1344871740489543682,"#LiveStocksUpdate Reliance Infra shares gain 3% on selling Delhi-Agra toll road to Cube Highways 

#Nifty #sensex #stockstowatch #StocksToTrade #StockMarket",TradingView_IN
1516,2021-01-01 05:03:03+00:00,1344871738472099841,"#LiveStocksUpdate Escorts share price rises 3% on strong December sales number 

#Nifty #sensex #stockstowatch #StocksToTrade #StockMarket",TradingView_IN
1517,2021-01-01 05:02:33+00:00,1344871612198211584,"Trading capital 5lac
Since 1April 30%up
Still Having 3months in hand 
📌Foucs on annual 30+ 
📌Don't dream double in week
📌Keep compounding 

#banknifty #nifty 
Whatapp
 To join one month free trail
8850055368 https://t.co/TcgpEEOaj2",TheHealthySIP2
1518,2021-01-01 05:02:25+00:00,1344871577884581890,"""Fundamental is base of market , other techniques are surrounding &amp; preserving this base.""

Wish you all very happy new year for 2021.

#staywithfundamental #nifty #market #stock",Birzuiitm
1519,2021-01-01 05:02:04+00:00,1344871491876261888,"Sensex, Nifty kick off 2021 with gains; IT stocks rise https://t.co/bpVkpmBvhj https://t.co/qEU1xw3VSF",SniffOutStocks
1520,2021-01-01 05:01:59+00:00,1344871471613665285,"Markets open New Year 2021 on high note, Nifty crosses 14,000
https://t.co/GvDEEPrj23",qnewshub
1521,2021-01-01 05:01:37+00:00,1344871377229246465,"Every Year NIFTY has 2 corrections and 2 rallies.

In 2021 too , the pattern will continue... but which shall come first is tough to predict.

whatsoever,  wealth will be created by Investors.

Happy New Year....2021

#HAPPYNEWYEAR #NSE #Nifty #stocks #StockMarket",vivek_salem
1522,2021-01-01 05:01:01+00:00,1344871224946487304,"#Nifty
#banknifty 
#BANKNIFTYFUTURE 
#NIFTYFUTURE 
#stockstowatch 
#Goldensell 
Sell nifty 14035 more sell @ 14300 which is doubt sl 14600 tgt 12800

Avg sell wil be 14167

Its 1 to 2 months holding call
No hurry at all",mahant6
1523,2021-01-01 05:00:43+00:00,1344871151286190082,"As positional, #Bhartiairtel, #Axisbank, #bandhanbank are weak........(Buying PE for positional)
.
.
.
.
.
.
#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish",AutusInvestment
1524,2021-01-01 05:00:39+00:00,1344871132717989889,"FUTURE:BUY #DLF FUT ABOVE 234 TGT 235.50, SL GIVE TO ONLY PAID CLIENT

#nse #bse #nifty #index #sensex #banknifty #trading #tips #option #equity #commodity

(**We are not allowed to give any level without RPM, So this level is only for PAPER TRADE, Do not trade on this call)",shraddham008
1525,2021-01-01 05:00:23+00:00,1344871067828056064,"[Automated tweet]
#Nifty 14033.7 ⬆️ 51.95 (0.37%)
#Sensex 47914.94 ⬆️ 163.61 (0.34%)
#BankNifty 31312.05 ⬆️ 48 (0.15%)
#NiftyMidcap50 5922.4 ⬆️ 49.8 (0.85%)
#NiftyFut 14052.00 ⬆️ 42.35 (0.3%)
#BankNiftyFut 31350.00 ⬆️ 47 (0.15%)
Data: investingcom",stocks_in
1526,2021-01-01 05:00:13+00:00,1344871024328806400,"@nitinmurarkasmc sir I am member of premium Chanel I have a long position on nifty 14000 ce and I wish to make the spread?
What I will do 
The call buy at 328",HabibIrfan19
1527,2021-01-01 04:59:14+00:00,1344870776118251520,"Open upstox account for free, Trade and earn money online
https://t.co/FNxHOkpBBj

Telegram - Stockmarkettradingtraining 

#nifty #banknifty #StockMarket #StocksToWatch #sensex #Drishyam2 #HappyNewYear2021 #HAPPYNEWYEAR #BigPrediction_2021 #KrackTrailer #Nostradamus #Welcome2021 https://t.co/uDgjqN3eAQ",StockMarketTIT
1528,2021-01-01 04:58:24+00:00,1344870568097550338,"#ASTRAL: all time high 1830 from 1250-1200

50% in 50 days 

stock suggested on Diwali 
we initiated at 1000 https://t.co/cawRRwB4dn 

#Nifty #Stockmarket #Invesment #Nifty50 #stock2020",Thekalal
1529,2021-01-01 04:57:58+00:00,1344870458680778754,"SL for 31700CE is 208, which we bought at 205..Intraday
Banknifty PCR is .85
.
.

..
.
#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish https://t.co/Ngo7zCk6kV",AutusInvestment
1530,2021-01-01 04:57:23+00:00,1344870313717239808,"Sensex, Nifty kick off 2021 with gains; IT stocks rise https://t.co/HQmfeuj5vO",Italiajin21
1531,2021-01-01 04:57:19+00:00,1344870293995741185,"#Nifty 14100CE Made low of 73 #BankNifty 31800CE at 174 

#Positional #WeeklyExpiry #optiontrading #NSE",imvishalshah
1532,2021-01-01 04:56:42+00:00,1344870139913777152,@MarcelMTG @AndrewMagrini @Kerrydan Sorry if that came off wrong. Those pots are nifty and I’ve used them before.,mattmendoza
1533,2021-01-01 04:56:39+00:00,1344870128714977283,"@sourabhsiso19 
Sir, What will happen if I have nifty future and did not squarred off on expiry day?",A_Consistency
1534,2021-01-01 04:56:36+00:00,1344870116543115265,#StocksToTrade Bodal Chemicals: Diversification towards benzene chemistry â a structural shift #intraday #trading #daytrading #Nifty #sensex #stockstowatch #StockMarket,Stocktwit_IN
1535,2021-01-01 04:56:14+00:00,1344870022791843841,"Hardly drank last nite, slept on time, woke up hangover free on time just to see ms nifty in snooze mode. TGIF !!!!",apeksha02
1536,2021-01-01 04:56:10+00:00,1344870006543282176,"I think I shared an abysmally low total of 4 original works in 2020. So I'm posting this here for accountability: I plan to share at least 1 image each week of 2021. Whether finished, just a sketch, or only a nifty scribble, it will be posted. Progress not Perfection. Happy 2021.",ToddWestcot
1537,2021-01-01 04:56:00+00:00,1344869963459252224,"#OnCNBCTV18 | @drreddys was up over 80% in 2020 &amp; outperformed #Nifty &amp; the #NiftyPharma. GV Prasad, Co-Chairman &amp; MD, @drreddys tells @latha_venkatesh &amp; @_soniashenoy that he hopes the @sputnikvaccine could be launched by late March, early April (1/2) https://t.co/nC6L3WYUWf",CNBCTV18News
1538,2021-01-01 04:55:35+00:00,1344869859281301504,"Really enjoyable with a funny premise that sets the scene for roasts by great women comics of all the stuff we lost in 2020. The making of/BTS clips at the end are nifty too
#YearlyDeparted on @PrimeVideo",jayinatlanta
1539,2021-01-01 04:54:58+00:00,1344869705111068674,"Nifty over the years
2016: +03%
2017: +29%
2018: +03%
2019: +12%
2020: +15%

#Nifty #ICAI",goapandit
1540,2021-01-01 04:54:30+00:00,1344869586626367490,ETMarkets Morning Podcast: Most brokers project 15% upside for #Nifty in 2021 [Automated tweet] https://t.co/SAbJhF1lWT,stocks_in
1541,2021-01-01 04:53:32+00:00,1344869343713058817,"#Markets open #NewYear2021 on high note, #Nifty crosses 14,000

#newbeginnings #NewYear 

https://t.co/JIjiQgM7Lh",ZeeNewsEnglish
1542,2021-01-01 04:53:10+00:00,1344869249198694402,"BUY M&amp;M FUT
Above 744
SL 738
Target 3-5-7-9-12-15

#nse #nifty #stockmarketnews #StockMarket #intraday #intradaytrading #M_M https://t.co/6WC0V8KuvV",StockPro_Online
1543,2021-01-01 04:52:24+00:00,1344869058588651520,@REALSMGurmani @ZakaWaqar @ImranKhanPTI @MaryamNSharif @MoulanaOfficial @CMShehbaz @Hussain_NSharif @NawazSharifMNS @KlasraRauf Nifty new year to yo,iam_malikkhalil
1544,2021-01-01 04:51:07+00:00,1344868736038125568,"Wishing everyone a very happy and prosperous 2021 

#stockstowatch for the day

#Sensex #Nifty #OpeningBell #StockMarket #stockmarketnews #MarketOpen #marketopening #MarketUpdate #marketupdates #shahinvestorshome  #StocksInNews #StocksInFocus #CESC #SWSolar #TBZ #Fiem #Centum https://t.co/7t6l1yzYpv",shahinvestors
1545,2021-01-01 04:50:47+00:00,1344868651917197312,"#Banknifty 31700CE bought at 205 
SL after 5m
(May be 185)
.
.

.
.
.
#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish",AutusInvestment
1546,2021-01-01 04:50:37+00:00,1344868610326478849,@Abhishekkar_ 14000 Ce 7th Jan expiry &amp; Nifty 50,AdityaNB03
1547,2021-01-01 04:50:28+00:00,1344868572087128064,@Vivek_Investor Invest min 10% your income in nifty index fund direct growth ( SIP),Hardik_Investor
1548,2021-01-01 04:50:14+00:00,1344868511231799296,Nifty kick off 2021 with gains; IT stocks rise https://t.co/2TXr6bNBFx,thisisamankalsi
1549,2021-01-01 04:49:37+00:00,1344868358865358848,"Sensex rises by 119.98 points to 47,871.31 in early trade, NSE Nifty spurts 38.60 points to breach 14,000 level",fx16news
1550,2021-01-01 04:49:33+00:00,1344868342184591363,"Deepak Nitrite 982 high 

#deepaknitrite #nifty #banknifty #sensex #nifty50 #HappyNewYear2021",RahulKumar_A
1551,2021-01-01 04:49:19+00:00,1344868281572761601,"# Reinforcement Machine Learning Bank Nifty Bot (This strategy is private)

by:  Algo Professor https://t.co/ZaRAnxFJHl",Satyans13
1552,2021-01-01 04:49:04+00:00,1344868217504854016,"Zero was another small but sweet role, but getting to play in @Nifty_Visuals' sandbox was fun, but mostly I was happy to finally get cast in a project @JacobwilsonVO was doing casting for after SO MANY TRIES YA'LL. https://t.co/CCrABoADaG",hoyleryan
1553,2021-01-01 04:48:25+00:00,1344868053494890499,"#Nifty #options
Buy 28jan13500PE 116
Sl 102 
Tp. 140-145 
Intra day https://t.co/I3pIpEojDZ",DhananiTejash
1554,2021-01-01 04:47:53+00:00,1344867922846466050,@Abhishekkar_ Nifty 50,Mentali5t
1555,2021-01-01 04:47:51+00:00,1344867914646577153,"BEL Recommended at 117 

TGT Achieved still holding  

Clear breakout 

#Bel #nifty #banknifty #sensex https://t.co/dOGIQu9zGf",RahulKumar_A
1556,2021-01-01 04:47:46+00:00,1344867890059567108,"Nifty Gains 15% In 2020, Posts Best Annual Return Since 2017 https://t.co/JWGMAREy23 via @ndtv",vajapeyam
1557,2021-01-01 04:47:36+00:00,1344867847948939267,"Sensex, Nifty Hit Record Highs Led By Auto, IT Shares

Domestic stock markets started the New Year on a positive note with benchmark indices scaling all-time peaks, after the NSE Nifty 50 index finished 2020 with a return of 15 per cent. The S&amp;P BSE...
#Nifty #stock #stockma…",stockmarketHQ
1558,2021-01-01 04:47:29+00:00,1344867820161536000,"Those who felt the pain here, did you yell the gain here? #Nifty 

It is market's way of providing returns. It wont give stable and fixed returns like FD. https://t.co/pfTh8Z7oci",viralsss
1559,2021-01-01 04:47:27+00:00,1344867811341066246,@YunalesckaGames PREACH! If we get a nifty trailer for Part II this year I’m going to lose it!,GenericMale123
1560,2021-01-01 04:45:59+00:00,1344867444720951297,New year gift from Antony #NSE #BSE #StockMarket #stocksinnews #Nifty #sensex https://t.co/QWYve5Gjn2,DilipPu
1561,2021-01-01 04:45:34+00:00,1344867339955671040,NEW INDEX : From today Onwards NIFTY FINANCIAL F &amp; O contract available for traders #share #Nifty #NIFTYFUTURE #StockMarket #StocksToWatch #StockMarket #SupportSmallStreamers #Hello2021 #2021makeawish #HappyNewYear2021 #GoodBye2020 #Apple #tesla #investing #trading,MoneyEscape
1562,2021-01-01 04:45:30+00:00,1344867321576214533,"Nifty Moves 01/01/2021

We must certainly ensure our own security by being vigilant and taking measures along with media, self-help groups, corporates; however, first be self-reliant.
regards,
Abhay Shaha
Certified Financial Planner 
9923794120 / 9923274120
[email] https://t.co/eZERNVG1JW",abhay1510
1563,2021-01-01 04:44:47+00:00,1344867139778297856,"My market assessment for 2021 as given to @Investingcom . I spoke about the three sectors investors ought to focus on. #Nifty #banknifty #Markets #OptionsTrading #Hello2021 

https://t.co/Ob8BNO3cD4",sahluwalia032
1564,2021-01-01 04:44:35+00:00,1344867091875205120,@Abhishekkar_ Sir nifty,Durgesh77787586
1565,2021-01-01 04:44:11+00:00,1344866989848711170,"#NIFTY Daily #Morning View
 
Visit: https://t.co/hYzHItfY4L
FB: https://t.co/4qpDKPbAyS
Telegram: https://t.co/vBNE3J8T39

#Valuemulticaps #nifty50 #NIFTYFUTURE #Nifty #niftyfifty #stocks #stockmarket #stockingfillers #share #sharemarket #stockupdate #money #financialadvisor https://t.co/ZFX3Kh9hzd",ValueMulticaps
1566,2021-01-01 04:44:08+00:00,1344866975978147841,"@zzzune Nifty eps expectation above 600 for FY22 end . So Nifty pe become around 23.
We are trading at FY22 valuation😆",vihar2004
1567,2021-01-01 04:44:03+00:00,1344866957040910336,"Nifty Roadmap.

Disclaimer: Views are personal. Kindly consult your Advisor for trade. https://t.co/3VE7n36dJ0",BataviaViresh
1568,2021-01-01 04:43:52+00:00,1344866908890251265,"NIFTY CAPS ROLLER-COASTER YEAR JUST SHY OF 14,000-MARK
#Year2020 #India #Equities #NSE #BSE #Nifty #Sensex #Gainers #Losers #Sectoral #Performance #rally #record #participation #volumes #flows #FPI #FII #MF #DII #Retail #markets @iYashUpadhyaya @sethusundar89 https://t.co/QfUeAfdL0p",MAPATWARDHAN
1569,2021-01-01 04:43:26+00:00,1344866802975825920,new year stock market open sensex nifty early trade bse nse benchmark https://t.co/76JubIUCjW,NewsChantOnline
1570,2021-01-01 04:43:10+00:00,1344866732268085249,"#Nifty
#banknifty 
#BANKNIFTYFUTURE 
#NIFTYFUTURE 
#stockstowatch 
#Goldensell 

Tech m cash 973 sl 1030 tgt 900/820

Positional play",mahant6
1571,2021-01-01 04:42:54+00:00,1344866666698608640,"#nifty is 40 points above Open.
But ATM CE is slightly below Open and PE is 35 pts below.",PankajPrasade
1572,2021-01-01 04:42:08+00:00,1344866474494545920,"TCS (NSE Cash விலை 2903.30):

நேற்றைய Closing விலையை விட உச்சத்தில் இருப்பதால் ஏற்றம் என்றே கருத வேண்டும்.

ஏற்றம் தொடரும் என்றால் எதிர்பார்க்க படும் டார்கெட் 2934.05.

2903.30-க்கு கீழே வர்த்தகம் ஆனால் கீழே விழ வாய்ப்பு இருக்கிறது. 

எதிர்பார்க்க படும் டார்கெட் 2845.#TCS #nifty https://t.co/NSrujef7aE",tamilstock
1573,2021-01-01 04:41:38+00:00,1344866347130359809,@Abhishekkar_ Nifty 50 and M&amp;M,SandeshC22
1574,2021-01-01 04:41:37+00:00,1344866344408215552,@ANI #Nifty crosses 14K....a happy Bullish beginning of #Year2021 at #DalalStreet !👍,Rita_2110
1575,2021-01-01 04:41:15+00:00,1344866252431343617,"Intraday Future 
Nifty 
PP 14006
Resistance 14057/14104/14203
Support 13958/13907/13808
Bank Nifty 
PP 31296
Resistance 31443/31584/31872
Support  31156/31009/30721 #frontpage_app",greateaglecap
1576,2021-01-01 04:40:48+00:00,1344866139281637377,"#LNTFin buy L&amp;T Finance with a stoploss at 92, ready for a breakout
#trading #priceaction #nifty #sensex #StockMarket https://t.co/QNgiiJjatF",BigTreeTrades
1577,2021-01-01 04:40:13+00:00,1344865992216866817,"@CNBC_Awaaz @pandyapradeep @hemant_ghai next stock which going to hit new high is jai crop what  are you think guys,  i hope 120 level reach.Nifty@14000! Here's to 16500 in 2021.

@CNBC_Awaaz @CNBCBajar @hemant_ghai @pandyapradeep @NeerajCNBC @AshVerma111 @AEHarshada @YatinMota",abhishekkmr42
1578,2021-01-01 04:40:05+00:00,1344865956145876992,"Sensex, Nifty kick off 2021 with gains; IT stocks rise https://t.co/oPn6bB0bKA https://t.co/S3EktcmwMZ",Reuters
1579,2021-01-01 04:40:03+00:00,1344865949778931712,"#NIFTY 50
% Price Gainers/Losers
% Volume Gainers 
.
#commoditytrader #commoditybroker #MutualFund
#currencytrading #Commodity #Intraday #equity
#trading https://t.co/EyvT6pKXw2",GOODWILLGWC
1580,2021-01-01 04:39:56+00:00,1344865919395250176,# Nifty 12.0 Profit Hit https://t.co/t0McA0KS0X,Satyans13
1581,2021-01-01 04:39:27+00:00,1344865797303226370,@Nifty_Boss Yes you are right,Digvijapatil
