,Datetime,Tweet Id,Text,Username
7674,2021-01-04 08:47:31+00:00,1346015391848525824,"Alibaba Group Founder Jack Ma Suspected Missing For 2 Months, Say Reports

The Chinese regulators had earlier abruptly suspended Ant's blockbuster $37 billion IPO in Shanghai and Hong Kong, which was touted as the world's biggest public offering
#Nifty #stock #stockmarket #N…",stockmarketHQ
7675,2021-01-04 08:46:53+00:00,1346015231928016898," Nifty has opened on a positive note today, change percentage is 0.55%, Check out bank nifty negative calculated change percentage at  have fun tracking and let me know your views about it??
#nifty50 #banknifty ",KiaraAgarwaal
7676,2021-01-04 08:46:44+00:00,1346015194015621121, 無いぞ(￣･ω･￣),nao_setuna_yuki
7677,2021-01-04 08:46:23+00:00,1346015105473892354,what to do with bull call spread in bank nifty ,GungunSingh
7678,2021-01-04 08:46:05+00:00,1346015028302909440,"#UPDATE #INTRADAY 
AXISBANK FIRST TARGET DONE
BHARATFORGE FIRST TARGET DONE
M&amp;MFIN BUY TARGET DONE
MARUTI STOPLOSS HIT 
LUPIN ALL TARGET DONE 

NIFTY SELL FULL TARGET DONE IN 1ST TARGET 

PLEASE KEEP LIKE RETWEET",PICKYTRADES
7679,2021-01-04 08:45:53+00:00,1346014981502816256,"One year's Dogs of the #Nifty
Can still be the next year's Gods.
Can 2021 prove this right?
Whatsay?",shyamsek
7680,2021-01-04 08:45:30+00:00,1346014883159019526," Nifty, thanks for sharing. 💕",SusanKalendrut
7681,2021-01-04 08:45:07+00:00,1346014785108758528," No had positions in Vedl, Tata Consumer, HCL, Infy, Nifty, TCS, BEL. All went in expected direction.",saurabhanand49
7682,2021-01-04 08:45:00+00:00,1346014755937525763,"Indian stock market started the day on positive side today. Sensex on Monday rises with 272.73 points at 48,141.71 in the opening session and Nifty was also up by 90.90 points at 14,109.40.

#Sensex #BSE #Nifty #BombayStockExchange #StockMarketNews #IndianStockExchange #MangoNews ",Mango_News
7683,2021-01-04 08:44:48+00:00,1346014708638179329, Operators are creating a panic to sell Bandhan Bank but fact might be there must be line in back door to buy this share in bulk!!! Its surprise bank nifty still has not reach life high operators are playing in small range as they do have much courage to long?,shareyourthoug6
7684,2021-01-04 08:44:23+00:00,1346014602656587776," #nifty #banknifty #niftyfuture TCS INFY HCLTECH TATASTEEL LT are the positive contributors in the market today, check out this tool *INDEX CONTRIBUTOR* at  to easily track the negative contributors!",KiaraAgarwaal
7685,2021-01-04 08:44:02+00:00,1346014512277671938,"Congratulation bhai
.
.
.
#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish ",AutusInvestment
7686,2021-01-04 08:43:56+00:00,1346014489825579009,#nifty aaj fir se aapko lagega ki hangingman bana raha hai par sahi me to main aapko ,TA_Purvesh
7687,2021-01-04 08:43:52+00:00,1346014471156682752,Prepare for big vertical fall in Nifty and Banknifty right now,sansaha82
7688,2021-01-04 08:43:15+00:00,1346014315166519297,Mirror selfie 🤳 #iPhone #nationallockdown #mondaythoughts #PakvsNz #ENHYPEN #TrumpTapes #KGFChapter2teaser #Pongal2021 #เมจิ #SorryJungin #level5 #NJWK15 #MasterPongal #nurul #njpw #Resign #DateRush #พี่กลัฟห่มรักให้น้อง #Aari #AbdulKhaaliq #Yash #Nifty #sensex ,sohom_ukil_17
7689,2021-01-04 08:43:09+00:00,1346014291380502528, Operators are creating a panic to sell Bandhan Bank but fact might be there must be line in back door to buy this share in bulk!!! Its surprise bank nifty still has not reach life high operators are playing in small range as they do have much courage to long?,shareyourthoug6
7690,2021-01-04 08:42:58+00:00,1346014246501453826, Operators are creating a panic to sell Bandhan Bank but fact might be there must be line in back door to buy this share in bulk!!! Its surprise bank nifty still has not reach life high operators are playing in small range as they do have much courage to long?,shareyourthoug6
7691,2021-01-04 08:42:39+00:00,1346014167325523968, Operators are creating a panic to sell Bandhan Bank but fact might be there must be line in back door to buy this share in bulk!!! Its surprise bank nifty still has not reach life high operators are playing in small range as they do have much courage to long?,shareyourthoug6
7692,2021-01-04 08:42:31+00:00,1346014131262902277,"Alert gave in OCT month to avoid Long in RIL at 2300 
from that day nifty rallied 24% BUT RIL DOWN 20%

RIL NOT PERFORMED in last 3 months :) 
#RSPALERT",Stockstudy8
7693,2021-01-04 08:42:26+00:00,1346014111084081152, Operators are creating a panic to sell Bandhan Bank but fact might be there must be line in back door to buy this share in bulk!!! Its surprise bank nifty still has not reach life high operators are playing in small range as they do have much courage to long?,shareyourthoug6
7694,2021-01-04 08:42:15+00:00,1346014065915662337, Operators are creating a panic to sell Bandhan Bank but fact might be there must be line in back door to buy this share in bulk!!! Its surprise bank nifty still has not reach life high operators are playing in small range as they do have much courage to long?,shareyourthoug6
7695,2021-01-04 08:41:33+00:00,1346013887578087424,"Sensex, Nifty hit all-time high as country approves COVID-19 vaccines  ",AshrfSben
7696,2021-01-04 08:40:36+00:00,1346013647823282176,"Yeah MC BC bank Nifty kab badegi yaar aisa lagta hai kabzz ho rakhi hai bn ko and dast Nifty ko ek ki ruk nahi rahi hai and doosre ki shuru nahi hoo rahi hai 
Tod do 31500---31700 ki deewar ",JhoomtaMauji
7697,2021-01-04 08:40:31+00:00,1346013627166248961, gothila ma !!,nifty_nayak
7698,2021-01-04 08:40:20+00:00,1346013582551465984,Today Nifty will close below ,sansaha82
7699,2021-01-04 08:39:54+00:00,1346013473533091842,"the current #Nifty positions which I'm holding for this expiry
#OptionsTrading #TradingView #Optionstratergies #Nifty ",krishstocks
7700,2021-01-04 08:38:58+00:00,1346013237662269440, Nifty smallcap 250,utkzxc
7701,2021-01-04 08:38:43+00:00,1346013176052162561,"When evenone was suggesting to take short position, i have confidence that market will be above 14k soon.

Nifty is 14100+

Moving towards my target of 14300.

But be aware.
Operators later or sooner will book their profits.. 

BE-AWARE. ",harsh_market
7702,2021-01-04 08:38:17+00:00,1346013065435774977,"संजीव भसीन से जानिए बाजार के मौजूदा माहौल में क्या करें और साथ ही जानें किन शेयरों में करनी है खरीदारी और  बिकवाली?

#StockMarket #Nifty    ",ZeeBusiness
7703,2021-01-04 08:37:53+00:00,1346012967645696001," Payne didn't suck. He was a fresh coach that had a lot of winning AHL experience, was thrown into a mess, didn't immediately succeed, so was replaced by Snorlax. 

Keenan, as coach, PO'd 99 enough that he left the team. Forcing 99 out is the definition of massive coaching failure",nifty_fifty_two
7704,2021-01-04 08:37:39+00:00,1346012905397911552, Nifty next 50,Neel_shah19
7705,2021-01-04 08:36:18+00:00,1346012566758121472,"Sensex jumps 229.99 points to 48,098.97 in opening session; Nifty surges 72.95 points to 14,091.45 ",state_sentinel
7706,2021-01-04 08:36:17+00:00,1346012565491523584,"Wow....#banknifty 31000PE now 270, which we bought at 170...Within 30M

.

Risk hai toh Ishq hai
.
..
.
.
#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish ",AutusInvestment
7707,2021-01-04 08:36:13+00:00,1346012548181622785,"Nifty 13800 PE Expiry on 7th Jan looks good here at CMP - 21

can be taken as hero zero trade.

#StockMarket #OptionsTrading #trading",moneytowealth_
7708,2021-01-04 08:36:09+00:00,1346012531685515266, Now what to do in nifty and bank nifty,DeepakKaneriya2
7709,2021-01-04 08:35:45+00:00,1346012428241276928,Open high is same since morning in Nifty 🤔,760Parag
7710,2021-01-04 08:35:04+00:00,1346012255230464000," Jefferies says Nifty to hit 15,800 by year-end; bets on realty,",4SOrgIndia
7711,2021-01-04 08:34:25+00:00,1346012094773149699, お互いの家や地域の慣習みたいなことがあるから、母親に相談するのがいいと思います,nifty_tone
7712,2021-01-04 08:34:20+00:00,1346012074384658432,"FOR ENTRY &amp; EXIT RATES &amp; 100% PROFITABLE TRADES 
                             JOIN ME ON
                    WHATSAPP [phone] (CHARGED)

BANK NIFTY TRADE 7

BUYING I PE",CBaazari
7713,2021-01-04 08:34:18+00:00,1346012063634624513,"Change in market algo observed. Sudden movements to hit SL. Same algorithm was there till August,2020.

#nifty #nifty50 #StockMarket",fno_hacked294
7714,2021-01-04 08:34:12+00:00,1346012040029061122,"Just within 5 minutes #Nifty 14000PE move from 43 to 53
Partly booked at 52(Already placed)
Holding 43 wala and 49.AVG wala
.

.
..
.
#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish ",AutusInvestment
7715,2021-01-04 08:34:02+00:00,1346011998677389312,"This year nifty trading 
Long range  between 
12000 to 15000",sandiphgt
7716,2021-01-04 08:33:15+00:00,1346011801264267265,"Markets open at fresh highs, sensex crosses 48,000-mark for first time ever; Nifty tests 14,100 - Times of India ",ahmedabadpage
7717,2021-01-04 08:32:39+00:00,1346011648448811009,"#nifty50 #stockmarkets #StocksToWatch 
NIFTY IT 👏",TradeveerChetan
7718,2021-01-04 08:32:16+00:00,1346011554232188929,"Infy, TCS, HindUnilvr, HCL Tech and Tata Steel are among the top contributors to Nifty's up move #infy #tcs #hindunilvr #hcltech #tatasteel #Nifyfifty #nifty50 #nse",master_trust
7719,2021-01-04 08:32:15+00:00,1346011549127753729,"Yesterday, had a great interactive session wherein among other things, #Nifty was analysed in #multitimeframes.
Listen in for deeper insight
 ",SanjRaghuvanshi
7720,2021-01-04 08:32:07+00:00,1346011514927542273,"#Nifty 14100 ce 7 Jan 
64 to 91 the target done
#Nifty #nifty50 #NIFTYFUTURE #banknifty #sensex #stockmarket #priceaction #equity ",ateequemomin
7721,2021-01-04 08:32:02+00:00,1346011494496882688,"“A supportive global backdrop helps us start 2021 with a bullish view on Nifty [50],” said Mahesh Nandurkar, Managing Director and Head of Research at Jefferies India in a note.

(2/2)",marketsday
7722,2021-01-04 08:31:54+00:00,1346011461672341506, OMFG HER AND NIFTY SENPAI TOO I WAS OBSESSED W THEM..,chjroptera
7723,2021-01-04 08:31:43+00:00,1346011414490611714,"#ASHOKLEY Hurdles at 107 108 areas 

More upside awaiting if breaks this levels

#StocksToWatch #StockMarket #nifty #stocks",parasgala99
7724,2021-01-04 08:31:39+00:00,1346011399118417921,SELL NIFTY FUT 14130 SL 14175 TARGET 13900 today a dip and tomorrow maybe a red start,StocksResearch
7725,2021-01-04 08:30:20+00:00,1346011065310617601,#Nifty recovered from 13950 level...Complete recover...Still bull is not tired...Difficult to trade...#banknifty is not moving up...it means...nifty will come down...uhhh...2021 ...,NiftyOptalper
7726,2021-01-04 08:30:20+00:00,1346011064689979392, Nifty!,FrankEndrullat
7727,2021-01-04 08:30:15+00:00,1346011046171930625,"Jefferies thinks Real Estate will give multi-year bull run in India.

 says Nifty to hit 15,800 by year-end; bets on realty, financials
",sa8ypr
7728,2021-01-04 08:30:04+00:00,1346010998822428674,#NIFTY - Pivot Points with CPR and Camarilla - TradingView - ,in_tradingview
7729,2021-01-04 08:29:45+00:00,1346010919873069058,"We exit from #Reliance at 1997.65 and 2000CE at 76.45 already placed sell order (Made high of 77)
.
.
.
.
.
.#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish",AutusInvestment
7730,2021-01-04 08:29:34+00:00,1346010874788552704,"Larsen looking more hot than Hdfc Bank.

:-P

#nifty #banknifty",ABearishBulllll
7731,2021-01-04 08:29:23+00:00,1346010829112500225,"Key 2021 events to focus on that could impact markets are the vaccine rollout, visibility on US policies, the budget, and of-course state elections. Seeing that Nifty is almost priced to perfection they do expect volatility in 2021. 

(2/n)",marketsday
7732,2021-01-04 08:29:10+00:00,1346010771000492032,"BofA securities recently shared its outlook on Indian equities for 2021. Their Nifty Dec-21 target is set at 15,000 seeing a limited 7% upside. However, they think that structural reforms that are positive for markets shall continue to be rolled out. 

(1/n)",marketsday
7733,2021-01-04 08:28:48+00:00,1346010680369954817,Buy the dip in full swing #Nifty #BTFD,indian_stockss
7734,2021-01-04 08:28:03+00:00,1346010490133123072,INDEX OPTIONS -  #NIFTY 07JAN21 14050 CE  TARGET 1 ACHIEVED  124.00 AS PER BUY  100.00 ( GAINS : 1800.00 )    Subscribe :  ,streetgains
7735,2021-01-04 08:28:00+00:00,1346010477604827137,  Hollaaa🙃........,Daygee__
7736,2021-01-04 08:27:08+00:00,1346010259706396672,"#Nifty 14000PE now 43 and #Niftyfuture just traded at 14148
We are at  risky point........Added more PE at 43 with SL of 40.20 (For the Extra trade QTY)
.
.
.
.
#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish ",AutusInvestment
7737,2021-01-04 08:27:04+00:00,1346010244783034370,"#BofA sees 7-8% upside in #Nifty setting a target at 15k, claim majority of value is priced in
 
",marketsday
7738,2021-01-04 08:26:55+00:00,1346010204672983041,I predict a shorting opportunity in Nifty at 14158. Currently at 14100. My SL would be just 14178 if the trade goes live.,Opportunist_in
7739,2021-01-04 08:26:50+00:00,1346010185584807937,  Heyo!,nifty_motun
7740,2021-01-04 08:26:45+00:00,1346010164109975553,"Nifty could top 14,200-14,300 this week say tech analysts - Economic Times ",SebastianGogola
7741,2021-01-04 08:26:43+00:00,1346010155452751872,&lt;- WOOAH!!!THATZ A LITTLE ARROW!! PRETTY NIFTY IF I DO SAY SO MYSELF,untitIedgod
7742,2021-01-04 08:26:40+00:00,1346010141317951493,The call ratios did not hold as equally big PE were written in Nifty. Seems the downside protection came. Time to stay away,trade_2_win
7743,2021-01-04 08:26:26+00:00,1346010084480991232,Is it just me or today’s Nifty chart exactly looks like the 2020 Nifty price trend? #Nifty #nifty50 ,amitmehta99
7744,2021-01-04 08:26:18+00:00,1346010052830760961,"#nifty #nifty50 
#14000ce 160+ near 1st tgt 165 from entry 142,
partial booked. ",BSBaddvisoryy
7745,2021-01-04 08:26:00+00:00,1346009974762192897,"nifty温泉製作のポスター「入浴の心得六か条」です。
【特徴】
▼温泉ソムリエ　遠間和広さんの監修です。
▼日本語、英語、中国語、韓国語に対応しています。
",yokujoichiba
7746,2021-01-04 08:25:26+00:00,1346009834370437120," Sirji Nifty is a victim of Banknifty, no strength at all..",humansrcrazie
7747,2021-01-04 08:25:22+00:00,1346009814611030016,"Multiplex update news 🗞 

Tamil Nadu government has decided to lift the 50% occupancy cap &amp; they can now operate at full capacity🤩 

Rough exposure to Tamil-Nadu👇
🎥 PVR:83 out of 831
🎥 INOX:31 out of 626

#StockMarket #nifty #TamilNadu #theatres",Nigel__DSouza
7748,2021-01-04 08:24:19+00:00,1346009551473094657,#nifty near day high ,optionrise
7749,2021-01-04 08:23:47+00:00,1346009419235004416,"Investment strategies to follow before you turn 30

Hashtag 👇🏻
#sgxnifty #globalmarkets #nifty #banknifty #nasdaq #atumcapital #money #finance #investment #Freedemat ",AtumCapital
7750,2021-01-04 08:22:24+00:00,1346009071619489792,"Short #nifty 50 point risk...! CMP 14140

1-2-10-[phone] lots 

#RETWEET",A2KEnterprises
7751,2021-01-04 08:22:13+00:00,1346009021577363456,  Well that would be a first. Unless of course he's referring to eg rushing a 1200 page document through parliament with no time for scrutiny? That was pretty nifty...,HoileHall
7752,2021-01-04 08:22:07+00:00,1346008998013595649,"#Reliance moved up to 1990 from 1980 within 7 minutes only
2000CE is now 70 from 63
.

.
.
#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish",AutusInvestment
7753,2021-01-04 08:21:29+00:00,1346008839628464128," 
Trade with us, Learn with us, Earn with us - Stock Traders 99. Join the Telegram channel today and yes it’s FREE! 

Follow twitter handle 
#trading #learning #earning #NSE #bse #StockMarket #Reliance #infosys #TCS #Adani #Nifty #banknifty",99_traders
7754,2021-01-04 08:21:12+00:00,1346008766655959041,"#Nifty 14100 ce 7 Jan 
86 till now  almost to touch the target line above
#Nifty #nifty50 #NIFTYFUTURE #banknifty #sensex #stockmarket #priceaction #equity ",ateequemomin
7755,2021-01-04 08:20:50+00:00,1346008673777188865,"#BEL Moving well 

Enjoy 

#StockMarket #stocks #nifty #investing",parasgala99
7756,2021-01-04 08:20:31+00:00,1346008597231267840,"#navkarcorp 3X on the cards?

#nifty #Multibaggers ",normanalwyn
7757,2021-01-04 08:20:13+00:00,1346008518977941504,Nifty .....now hit 14115..........Fresh entry above 14115 for 14450.,TechguruArun
7758,2021-01-04 08:20:00+00:00,1346008466435919872,"Sep01 - 9/11 attack, world is coming to end, Nifty EPS ~ 70, Mkt made bottom, Nifty 854

Feb02 - EPS crashes to ~ 55 , But mkt is on 4 month rally &amp; 40% gains, Nifty1187

Mar03 - DXYin Freefall, EPS improves to 86 but mkt in bear grip, Nifty 938

Apr03 - BULLRUN starts

#Trivia",InvesysCapital
7759,2021-01-04 08:19:32+00:00,1346008347145768960,"#BofA sees 7-8% upside in #Nifty setting a target at 15k, claim majority of value is priced in
 
",ETNOWlive
7760,2021-01-04 08:19:11+00:00,1346008259891666944,"Indian markets seeing buying at every dips of 100-200 points 
Nifty target 14350 on cards until 13950 is held 
Cmp 14100 spot 14130 #Nifty FUT 
For positional and swing traders buy on dips until 13950 spot is held for tgts 14350 in a week or two
#investing",vcsandeep
7761,2021-01-04 08:18:54+00:00,1346008189590900737,#nifty fut *above 14180 can touch 14260-14300 with in 3-4 trading days then view negate below 14080. cmp 14135,singhanurag55
7762,2021-01-04 08:18:50+00:00,1346008172214018049,#financialservices #financialfreedom #financialmarkets  #financialtips #financialhelp   #finances #financialeducation #financialservices #financialmarkets #financialplanner #investors #valueinvesting #nse #nseindia #nifty #nifty50 #niftyfifty #bse #finnovate (3/3),FinnovateLive
7763,2021-01-04 08:18:49+00:00,1346008167122169856,"Had you redeemed your SIPs after the markets tanked in March 2020, you would exit with losses. 
But if you stayed the course and stuck to your long-term goals you would be on the path to wealth creation. 
As Nifty has touched the 14k mark, we might come across a correction.(1/3) ",FinnovateLive
7764,2021-01-04 08:18:19+00:00,1346008042240786433,"Top Five weights in Nifty in Dec’2010: RIL, INFOSYS, ICICI BANK, L&amp;T, HDFC
Top Five weights in Nifty in Dec’2020: RIL, HDFC BANK, INFOSYS, HDFC, ICICI BANK
 Source: ",PrashantmET
7765,2021-01-04 08:18:17+00:00,1346008033806135296,"#GUESS 😂😂😂😂

There is noooo reason for not making 💰💰💰💰

#trading #tradingpsychology #StockMarket #TradingView #Nifty #nifty50 #NIFTYFUTURE #Niftyfutures #NiftyBank ",URFinMaster
7766,2021-01-04 08:17:55+00:00,1346007942726709249,Time for some volatility in Index in this session (soon) #Nifty,Atissh
7767,2021-01-04 08:17:43+00:00,1346007893125066753,Nifty Pharma nearing previous peak of 14020 (March 2015). It took Almost 6 years. Meanwhile many Pharma stocks created huge wealth with differentiated business models.,mmvRavindra
7768,2021-01-04 08:17:29+00:00,1346007832899035136,Shriram Transport Finance Company Ltd. shares  rise  0.64% as Nifty  gains  #ETMarkets #MarketsNews #BizNews #MarketsUpdate ,ETMarkets
7769,2021-01-04 08:17:29+00:00,1346007831225520129,"Jefferies says Nifty to hit 15,800 by year-end; bets on realty, financials #ETMarkets #MarketsNews #BizNews #MarketsUpdate ",ETMarkets
7770,2021-01-04 08:17:24+00:00,1346007813068386304,Adani Green Energy Ltd. shares  rise  1.11% as Nifty  gains  #ETMarkets #MarketsNews #BizNews #MarketsUpdate ,ETMarkets
7771,2021-01-04 08:16:47+00:00,1346007657161740288,#Tatasteel 676 #intradaytrading #Stock2020 #stockstobuy #Nifty,IntradayTradin9
7772,2021-01-04 08:16:27+00:00,1346007570603933696,5TH JAN RESEMBLE LIKE 22ND JAN NIFTY CRASH ?..JOIN LIFETIME SUBSCRIPTION...  via ,sansaha82
7773,2021-01-04 08:16:21+00:00,1346007546667143168,"#ContestResult: New contest results declared by .
Congratulations to all the winners.  

#Nifty #ContestAlert #indiWinners ",indiWinners
7774,2021-01-04 08:16:17+00:00,1346007531106099200,Chart update 30% Gain from 1880 to 2450 and trailing it for last one month.. #LTTS #NSE #nifty ,Dhwani1105
7775,2021-01-04 08:15:56+00:00,1346007443113840640,"#Reliance tik chart ...showinh that how our SG level works properly

.
.
..
.#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish ",AutusInvestment
7776,2021-01-04 08:15:46+00:00,1346007401833533441,"#Nifty #INTRADAY dip was a good one.
a steady Buy if caught !",ChartingG
7777,2021-01-04 08:14:05+00:00,1346006974958239744,"We Bought #Reliance at 1980.50 with SL of 1974 and bought 2000CE at 63
.
.
.
.
#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty",AutusInvestment
7778,2021-01-04 08:13:30+00:00,1346006830128893953,"It's most important not to pull out the money from any strategy at wrong time &amp; One of the best way to achieve this is by complete orientation to clients about the strategy been used, specially stressing upon it's performance cycles and seasonalities.

#nifty #banknifty #strategy",InvestingCharts
7779,2021-01-04 08:13:26+00:00,1346006812345073664,nifty getting strong support from bank nifty there...,TradeOptions_bj
7780,2021-01-04 08:13:25+00:00,1346006807819403264,"INDEX OPTION FOLLOWUP: BOOK PROFIT IN #NIFTY 14050 CE AT CMP  115.50

#nse #bse #nifty #index #sensex #banknifty  #option #equity #commodity

(**We are not allowed to give any level without RPM, So this level is only for PAPER TRADE, Do not trade on this call)",shraddham008
7781,2021-01-04 08:12:55+00:00,1346006681038192640,Metal Sector (up 4.5%) &amp; IT sector (up 2.5%) leading markets today. Metal sector OI build up by 9% with TATASTEEL &amp; JINDALSTEEL up more than 5%. COFORGE up 5% with Futures OI up 15% &amp; TCS up over 3% with OI increase of almost 10%. IT sector contributing over 50 points to #Nifty ,quantsapp
7782,2021-01-04 08:12:10+00:00,1346006494295150595,"#mmtc 20% in 20 days book now given for confirm 30 based on chart but shared info of what company is doing
#Nifty #banknifty #sensex #nifty50 #NIFTYFUTURE #BANKNIFTYFUTURE
Contact to get started. ",dakshaydesai
7783,2021-01-04 08:11:41+00:00,1346006372668776449,#Prakashind looks good 61 to 57 can test 80 support at 53. #Positionalview #breakout  #Bse #Nse #nifty #banknifty #hedgefunds #fundmanagers #stocks #equity  #stockstowatch  #StockMarketindia #MarketScreener #stockTips #Charts #technicalanalysis,RahulRanderia
7784,2021-01-04 08:11:38+00:00,1346006358638829568,"Nifty all time highs 14100
Remember its a Bull trap
But lots more upside before the mother of all crashes ",rhathiramani
7785,2021-01-04 08:11:24+00:00,1346006302825222150,"#zyduswellness is the name that looks robust
rising trendline support on #weekly #chartshow 
nice range breakout with #volumes picking up
can see a strong upside. view negated below 1950 closing!!
#nifty #consumergoods #midcap #stocks #GB ",BissaGauravB
7786,2021-01-04 08:10:54+00:00,1346006175293210629,aaj phir lollipop diya #Nifty #lolz ,Mur_Att
7787,2021-01-04 08:10:06+00:00,1346005973022908417, pewter casting is also such a nifty and cool skill that I’d love to learn more about! I really enjoy the short vids and photo threads you’ve shared in the past about metal casting and would love to see more,goingpostale
7788,2021-01-04 08:09:50+00:00,1346005908673814529,"#tataelxsi go long with a target 1925, stoploss 1860
#trading #priceaction #nifty #sensex #StockMarket ",BigTreeTrades
7789,2021-01-04 08:09:42+00:00,1346005874502893568,"nifty check
14000 strike put option really showing some strength there overtaking 14100 call option total OI however 14200 still sitting at the over as 'baap' with total OI 45 lacs OI with fresh 18 lacs OI added.
credit vertical spread at 14200 &amp; 14250 ",TradeOptions_bj
7790,2021-01-04 08:09:23+00:00,1346005791866671109,"The Nifty Metal Index gained as much as 3.1% to trade at its highest since November 2018. 
",bqprime
7791,2021-01-04 08:08:25+00:00,1346005551927312389,Today's 1-Day Nifty chart reminds me of 12-Month Nifty chart. Proof that history repeats and fractals exist.,Hash611Shah
7792,2021-01-04 08:06:58+00:00,1346005185529692161,"#NIFTY

#HADC #INDICATOR

#NIFTY #nifty50 #banknifty #NiftyBank #Niftyfutures #sensex #nse #stock #CRUDE #crudeoil #trading #wisdom #MCX #intraday #BSE #Trader #DJI #bitcoin #crypto #currency #cryptocurrencies #bist100 ",beingakash26_
7793,2021-01-04 08:06:48+00:00,1346005142168981504, Nifty near high again?,Bharatjogi9
7794,2021-01-04 08:06:41+00:00,1346005114415243267,"We bought #Banknifty 31000pe at 170 with SL of 31502
.

.
.
.
.
.#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish",AutusInvestment
7795,2021-01-04 08:06:16+00:00,1346005008911798273,"#moneycontrol #Candlestick #chartpatterns #chartanalysis #SEBI #Sensex
#etmarket #smallcaps #zeebusinessnews #ShareBazaarLive
#niftyfifty #nifty #stockmarket #nifty50
#stockmarketinvesting
#BANKNIFTYFUTURE #StockTrading
#stocksinnews
#TRADINGTIPS #tradingstrategy #ShareBazaarLive ",pooja_technical
7796,2021-01-04 08:06:11+00:00,1346004989831913478,"#Nifty
#banknifty 
#BANKNIFTYFUTURE 
#NIFTYFUTURE 
#stockstowatch 
 Only IT stocks holding mkt

Sooner or later 10/15% correction in major IT

Looks crazy keep doing high

Gave tcs sell already 

Infy ,hcl also follow leader",mahant6
7797,2021-01-04 08:04:31+00:00,1346004567880773632,"#BuzzingStocks D-Street Buzz: Metal stocks shine led by JSPL, Hindalco, NALCO; Tata Steel, SAIL, JSW Steel hit 52-week high #intraday #trading #Nifty #sensex #stockstowatch #StocksToTrade",Stocktwit_IN
7798,2021-01-04 08:03:51+00:00,1346004399441604608,"Our buy order of #Nifty 14000Pe at 47.65 done.....
Now our Avg. buying is 49.48
Sl- 14149 more than 7M
.
.
.
#Traders #Nifty #Banknifty #StockMarket #Options #profit #INTRADAY #sgxnifty #bearish",AutusInvestment
7799,2021-01-04 08:03:08+00:00,1346004219602595845,"#LiveStocksUpdate D-Street Buzz: Metal stocks shine led by JSPL, Hindalco, NALCO; Tata Steel, SAIL, JSW Steel hit 52-week high 

#Nifty #sensex #stockstowatch #StocksToTrade #StockMarket",TradingView_IN
7800,2021-01-04 08:02:40+00:00,1346004101876895746,"   Right Lmaoo, I blocked all the accounts using Roots nifty tool, gonna submit a ticket tomorrow to ensure they dont mess with me",Sheharm_
7801,2021-01-04 08:02:28+00:00,1346004053935886337,"Coforge,  TCS, HCL Tech, Tech Mah and LTI are among the top contributors to Nifty IT index up move #coforge #tcs #hcltech #Lti #techmah #niftyIT",master_trust
7802,2021-01-04 08:02:24+00:00,1346004037456384000,"Intraday trade. Catch me if you can. 😎😎

#nifty #nifty50 #StockMarket ",fno_hacked294
7803,2021-01-04 08:01:51+00:00,1346003896322310145,"app is called pureref if anyone is interested. found out about it recently and so far i've spent the whole weekend organizing references and palettes on it for my side stuff lol

i'll...probably organize a ref board for work as well. it is that nifty",Papers_ev
7804,2021-01-04 08:01:45+00:00,1346003873756971009,Nifty IT - #CNXIT chart ,devadvisory9939
7805,2021-01-04 08:00:25+00:00,1346003537571045376,"[Automated tweet]
#Nifty 14094.85 ⬆️ 76.35 (0.54%)
#Sensex 48033.2 ⬆️ 164.22 (0.34%)
#BankNifty 31217.75 🔻 -8.1 (-0.03%)
#NiftyMidcap50 6056.75 🚀 91.05 (1.53%)
#NiftyFut 14131.80 ⬆️ 77.95 (0.55%)
#BankNiftyFut 31340.00 ⬆️ 30.65 (0.1%)
Data: investingcom",stocks_in
7806,2021-01-04 08:00:25+00:00,1346003535964454912," bank nifty go down 100, 200 point ...",YogeshRithe7
7807,2021-01-04 08:00:10+00:00,1346003474949918720,"Don't forget that vaccine is approved for Corona virus, not for insane bulls 

#nifty #banknifty",GKrishna789
7808,2021-01-04 08:00:00+00:00,1346003433980129280,"Timing is everything!
Stay in markets with RIDDHI SIDDHI SHARE BROKERS and grab the right wealth creation opportunities.

Get in touch with us for FREE DEMAT account opening now

📱 Call/WhatsApp [phone]

#riddhisiddhisharebrokers
#nse #bse #nifty #nifty50 #wealth #money ",riddhisiddhibrk
7809,2021-01-04 07:59:51+00:00,1346003396529045511,"market usually dont fall this big with such a strong opening. &amp; the pullback is usually sold again - price action

watching mode now. #nifty #banknifty",PanigrahiSuresh
